City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,77.09,81,58,14.07,PF,1667554019
1,bluff,-46.6,168.3333,49.91,71,34,27.34,NZ,1667554020
2,busselton,-33.65,115.3333,63.77,52,59,14.74,AU,1667554022
3,codrington,-38.2667,141.9667,51.96,81,73,5.14,AU,1667554023
4,kabinda,-6.1333,24.4833,80.22,54,90,3.69,CD,1667554026
5,luorong,24.4058,109.6086,75.65,36,89,12.64,CN,1667554027
6,sangar,63.9242,127.4739,-4.36,100,92,1.1,RU,1667554028
7,severo-kurilsk,50.6789,156.125,38.95,74,31,9.95,RU,1667554029
8,nyahururu,0.0421,36.3673,59.76,69,100,4.16,KE,1667554030
9,pevek,69.7008,170.3133,-16.56,98,32,6.15,RU,1667554032
10,sao manuel,-22.7311,-48.5706,50.74,82,0,10.38,BR,1667554034
11,irricana,51.3237,-113.6048,33.78,83,98,6.46,CA,1667554035
12,vargem grande,-3.5431,-43.9158,73.67,96,100,2.01,BR,1667554036
13,rikitea,-23.1203,-134.9692,70.12,70,100,15.73,PF,1667553793
14,adrar,20.5022,-10.0711,74.37,13,0,10.25,MR,1667554037
15,carnarvon,-24.8667,113.6333,72.9,66,0,25.3,AU,1667554038
16,nacala,-14.5428,40.6728,87.12,51,40,16.11,MZ,1667554039
17,mar del plata,-38.0023,-57.5575,56.88,88,40,7.0,AR,1667554030
18,abdanan,32.9926,47.4198,68.68,27,0,4.94,IR,1667554042
19,verkhoyansk,67.5447,133.385,-1.66,99,100,3.04,RU,1667554043
20,hobart,-42.8794,147.3294,55.26,76,75,9.22,AU,1667554044
21,qaanaaq,77.484,-69.3632,16.65,58,100,8.46,GL,1667554045
22,strezhevoy,60.7333,77.5889,30.56,86,68,5.17,RU,1667553789
23,airai,-8.9266,125.4092,66.24,87,100,3.27,TL,1667554046
24,mount gambier,-37.8333,140.7667,52.99,75,100,3.74,AU,1667554047
25,clyde river,70.4692,-68.5914,14.23,85,100,11.5,CA,1667554048
26,cayenne,4.9333,-52.3333,75.24,100,0,2.3,GF,1667554050
27,jamestown,42.097,-79.2353,58.59,81,0,6.91,US,1667554051
28,nome,64.5011,-165.4064,17.67,74,75,0.0,US,1667554052
29,tasiilaq,65.6145,-37.6368,32.16,92,100,14.2,GL,1667554053
30,provideniya,64.3833,-173.3,14.92,85,99,7.52,RU,1667554054
31,vaini,-21.2,-175.2,75.36,88,20,8.05,TO,1667554055
32,klichka,50.4457,117.996,23.59,58,84,5.48,RU,1667554056
33,los llanos de aridane,28.6585,-17.9182,71.35,84,75,10.36,ES,1667554057
34,tuatapere,-46.1333,167.6833,48.04,79,64,11.65,NZ,1667554058
35,bengkulu,-3.8004,102.2655,81.16,79,99,6.93,ID,1667554060
36,husavik,66.0449,-17.3389,37.81,98,100,5.86,IS,1667554061
37,mataura,-46.1927,168.8643,45.73,85,92,9.19,NZ,1667554062
38,grand island,40.925,-98.342,35.55,85,100,18.41,US,1667554062
39,ribeira grande,38.5167,-28.7,69.78,100,75,17.27,PT,1667554064
40,dingle,10.9995,122.6711,80.67,85,100,6.82,PH,1667554065
41,taguatinga,-12.3857,-46.5711,69.17,86,100,5.28,BR,1667554066
42,lagoa,39.05,-27.9833,67.69,91,2,22.08,PT,1667554067
43,butaritari,3.0707,172.7902,80.33,71,9,12.66,KI,1667554068
44,tyukhtet,56.5389,89.3011,33.24,74,80,3.36,RU,1667554069
45,lebedyan,53.0194,39.1664,36.59,72,100,3.42,RU,1667554070
46,tiznit,29.5833,-9.5,70.86,35,4,1.86,MA,1667554071
47,labuhan,-6.8844,112.2051,85.6,68,100,9.8,ID,1667554072
48,college,64.8569,-147.8028,12.15,87,100,0.0,US,1667554072
49,sambava,-14.2667,50.1667,80.33,61,84,9.24,MG,1667554073
50,phan thiet,10.9333,108.1,81.46,76,37,17.16,VN,1667553839
51,dikson,73.5069,80.5464,21.74,95,100,5.97,RU,1667554075
52,port alfred,-33.5906,26.891,70.18,78,66,5.99,ZA,1667554076
53,hithadhoo,-0.6,73.0833,82.36,72,35,13.73,MV,1667554078
54,darhan,49.4867,105.9228,31.89,48,22,5.39,MN,1667554079
55,hasaki,35.7333,140.8333,59.4,70,99,19.71,JP,1667554080
56,bemidji,47.4736,-94.8803,32.05,82,100,10.36,US,1667554081
57,iqaluit,63.7506,-68.5145,11.93,73,100,2.3,CA,1667554082
58,constitucion,-35.3333,-72.4167,49.08,87,100,1.23,CL,1667553957
59,norman wells,65.282,-126.8329,3.24,78,100,5.75,CA,1667554084
60,luderitz,-26.6481,15.1594,68.92,63,10,8.21,NA,1667554086
61,half moon bay,37.4636,-122.4286,52.99,65,0,3.44,US,1667554042
62,bethel,41.3712,-73.414,50.94,92,100,0.0,US,1667554088
63,mafinga,-7.25,35.0667,88.75,27,69,5.93,TZ,1667554078
64,ushuaia,-54.8,-68.3,47.86,81,75,27.63,AR,1667554090
65,punta arenas,-53.15,-70.9167,57.31,58,0,13.8,CL,1667553946
66,yellowknife,62.456,-114.3525,19.56,86,100,15.01,CA,1667554091
67,comodoro rivadavia,-45.8667,-67.5,60.06,49,0,3.53,AR,1667554092
68,hermanus,-34.4187,19.2345,68.4,75,77,12.48,ZA,1667554093
69,susuman,62.7833,148.1667,0.14,96,100,0.83,RU,1667554094
70,avarua,-21.2078,-159.775,75.25,73,20,12.66,CK,1667554095
71,indramayu,-6.3264,108.32,85.15,67,99,9.86,ID,1667554096
72,angol,-37.8,-72.7167,54.75,98,99,1.36,CL,1667554097
73,kidal,18.4411,1.4078,80.73,15,71,21.77,ML,1667554098
74,nikolskoye,59.7035,30.7861,30.09,62,20,3.06,RU,1667554100
75,chuy,-33.6971,-53.4616,58.87,68,100,9.08,UY,1667554101
76,salalah,17.0151,54.0924,86.09,58,75,11.5,OM,1667554103
77,pangnirtung,66.1451,-65.7125,2.62,81,9,11.14,CA,1667554105
78,tenenkou,14.4572,-4.9169,85.17,13,0,10.96,ML,1667554107
79,castro,-24.7911,-50.0119,44.96,95,91,4.9,BR,1667554108
80,saldanha,-33.0117,17.9442,73.45,77,27,10.04,ZA,1667554109
81,puerto ayora,-0.7393,-90.3518,66.56,80,99,10.83,EC,1667554110
82,maunatlala,-22.597,27.6301,85.12,42,100,11.56,BW,1667554111
83,haapiti,-17.5667,-149.8667,77.72,78,98,19.66,PF,1667554112
84,seoul,37.5683,126.9778,45.84,30,0,9.22,KR,1667554066
85,hilo,19.7297,-155.09,74.62,99,100,8.05,US,1667554114
86,new norfolk,-42.7826,147.0587,54.91,63,84,1.01,AU,1667554114
87,east london,-33.0153,27.9116,76.14,64,40,11.5,ZA,1667554115
88,palu,-0.8917,119.8707,81.75,90,44,1.83,ID,1667554116
89,karratha,-20.7377,116.8463,87.13,26,0,9.57,AU,1667554117
90,kathmandu,27.7167,85.3167,73.62,43,20,3.44,NP,1667554077
91,gazli,40.1333,63.45,66.25,43,1,13.11,UZ,1667554119
92,esperance,-33.8667,121.9,64.11,80,96,18.81,AU,1667554120
93,ambilobe,-13.2,49.05,96.67,23,6,2.04,MG,1667554122
94,olafsvik,64.8945,-23.7142,40.59,87,75,11.36,IS,1667554123
95,omsukchan,62.5333,155.8,6.26,93,100,1.39,RU,1667554124
96,vardo,70.3705,31.1107,41.11,89,100,16.37,NO,1667554125
97,shakawe,-18.3667,21.85,87.84,37,56,6.4,BW,1667554126
98,sistranda,63.7256,8.834,53.56,80,100,1.74,NO,1667554127
99,hovd,48.0056,91.6419,34.9,47,48,3.15,MN,1667554129
100,souillac,-20.5167,57.5167,82.78,57,40,16.11,MU,1667554130
101,khatanga,71.9667,102.5,-7.19,97,100,4.81,RU,1667554131
102,port elizabeth,-33.918,25.5701,82.09,73,20,18.41,ZA,1667554020
103,peleduy,59.6289,112.7406,11.16,87,52,4.88,RU,1667554134
104,victoria,22.2855,114.1577,75.38,85,42,13.0,HK,1667553988
105,rio grande,-32.035,-52.0986,57.42,68,7,10.71,BR,1667554135
106,plettenberg bay,-34.0527,23.3716,70.48,72,36,9.01,ZA,1667554136
107,makakilo city,21.3469,-158.0858,78.01,76,0,5.75,US,1667554137
108,dubbo,-32.25,148.6167,60.46,71,97,6.26,AU,1667554138
109,lavumisa,-27.31,31.892,87.1,47,95,7.81,SZ,1667554139
110,paramonga,-10.6667,-77.8333,61.25,90,55,6.08,PE,1667554140
111,knysna,-34.0363,23.0471,74.62,63,49,7.76,ZA,1667554142
112,fonte boa,-2.4959,-66.2662,71.08,86,100,2.68,BR,1667554143
113,moche,-8.1711,-79.0092,60.98,88,100,6.91,PE,1667554144
114,tuktoyaktuk,69.4541,-133.0374,4.64,93,100,10.13,CA,1667554145
115,taltal,-25.4,-70.4833,57.96,81,58,1.48,CL,1667554146
116,odessa,46.4775,30.7326,52.38,61,25,1.25,UA,1667554147
117,albany,42.6001,-73.9662,51.31,76,2,2.48,US,1667554080
118,norton shores,43.1689,-86.2639,64.42,60,0,21.0,US,1667554150
119,kailua,21.4022,-157.7394,79.48,82,100,5.01,US,1667554151
120,verkhniye achaluki,43.3469,44.6975,48.65,93,75,8.95,RU,1667554152
121,valparai,10.3667,76.9667,77.67,84,87,2.55,IN,1667554153
122,ilulissat,69.2167,-51.1,28.42,80,75,6.91,GL,1667554154
123,pinotepa nacional,16.3167,-98.0167,75.88,87,93,1.97,MX,1667554155
124,abu samrah,35.3029,37.1841,70.05,36,0,4.92,SY,1667554156
125,valparaiso,-33.0393,-71.6273,55.04,82,75,3.44,CL,1667554157
126,chokurdakh,70.6333,147.9167,-18.51,93,39,3.24,RU,1667554159
127,pisco,-13.7,-76.2167,61.02,88,100,2.3,PE,1667554159
128,saraland,30.8207,-88.0706,72.32,90,2,4.25,US,1667554161
129,pangody,65.85,74.4859,14.02,98,71,3.71,RU,1667554161
130,kapaa,22.0752,-159.319,79.12,82,0,12.66,US,1667554162
131,lompoc,34.6391,-120.4579,49.01,68,0,8.05,US,1667554163
132,vydrino,51.485,104.8461,36.5,68,61,1.39,RU,1667554164
133,sur,22.5667,59.5289,90.16,28,5,2.51,OM,1667554165
134,pittsfield,42.4501,-73.2454,50.2,93,0,0.0,US,1667554166
135,lorengau,-2.0226,147.2712,82.62,76,86,2.26,PG,1667554167
136,kruisfontein,-34.0033,24.7314,79.88,45,97,14.76,ZA,1667554168
137,caravelas,-17.7125,-39.2481,70.72,75,100,16.69,BR,1667554169
138,cape town,-33.9258,18.4232,75.61,64,0,12.66,ZA,1667554170
139,george,-33.963,22.4617,69.35,78,75,6.91,ZA,1667554171
140,georgetown,5.4112,100.3354,84.88,80,20,4.61,MY,1667553920
141,geraldton,-28.7667,114.6,66.67,66,0,20.09,AU,1667554172
142,broome,42.2506,-75.833,50.59,70,0,4.61,US,1667554173
143,bandarbeyla,9.4942,50.8122,82.45,66,42,9.48,SO,1667554175
144,xichang,27.8964,102.2634,63.79,72,100,4.0,CN,1667554176
145,barrow,71.2906,-156.7887,17.62,79,100,8.05,US,1667554177
146,bredasdorp,-34.5322,20.0403,68.29,78,100,14.2,ZA,1667554178
147,killybegs,54.6333,-8.45,49.71,80,100,14.25,IE,1667554179
148,saint george,37.1041,-113.5841,38.95,63,0,8.05,US,1667554180
149,nanortalik,60.1432,-45.2371,35.78,73,100,10.45,GL,1667554181
150,richards bay,-28.783,32.0377,81.46,64,100,10.83,ZA,1667554182
151,alta floresta,-9.8756,-56.0861,71.01,69,100,3.33,BR,1667554183
152,xocali,39.913,46.7903,60.21,38,56,6.85,AZ,1667554184
153,kazanskoye,55.6448,69.235,37.06,96,100,12.66,RU,1667554185
154,talara,-4.5772,-81.2719,63.27,84,97,12.03,PE,1667554186
155,guerrero negro,27.9769,-114.0611,60.67,56,0,16.2,MX,1667554187
156,saint-philippe,-21.3585,55.7679,80.19,78,100,5.35,RE,1667554188
157,kalga,50.9251,118.898,14.58,89,63,2.86,RU,1667554188
158,trelew,-43.249,-65.3051,66.79,26,1,19.37,AR,1667554190
159,jinchang,38.4953,102.1739,45.54,32,0,9.31,CN,1667554191
160,narsaq,60.9167,-46.05,43.02,57,100,19.55,GL,1667554192
161,faanui,-16.4833,-151.75,77.41,81,100,23.29,PF,1667554193
162,bhikhi,30.0667,75.5333,91.36,22,9,2.44,IN,1667554194
163,ca mau,9.1769,105.15,78.39,89,100,7.31,VN,1667554196
164,havre-saint-pierre,50.2334,-63.5986,35.96,80,100,4.61,CA,1667554198
165,beringovskiy,63.05,179.3167,4.95,93,41,10.71,RU,1667554199
166,aykhal,66.0,111.5,13.5,92,96,15.37,RU,1667554200
167,moengo,5.6167,-54.4,71.33,99,99,2.53,SR,1667553924
168,port keats,-14.25,129.55,85.23,62,4,7.31,AU,1667554202
169,kushalgarh,23.199,74.4507,92.57,20,0,4.59,IN,1667554203
170,imphal,24.8167,93.95,82.31,57,40,5.75,IN,1667554204
171,berlevag,70.8578,29.0864,41.0,87,75,18.41,NO,1667554205
172,taoudenni,22.6783,-3.9836,83.1,11,1,9.26,ML,1667554207
173,longyearbyen,78.2186,15.6401,26.44,93,40,8.05,SJ,1667554208
174,impfondo,1.6381,18.0667,81.27,68,98,1.61,CG,1667554209
175,kutum,14.2,24.6667,76.78,15,42,9.24,SD,1667553914
176,litovko,49.2361,135.1742,28.56,52,0,15.84,RU,1667554212
177,coihaique,-45.5752,-72.0662,44.55,87,5,3.44,CL,1667554213
178,nantucket,41.2835,-70.0995,57.0,93,0,4.61,US,1667554213
179,inhambane,-23.865,35.3833,84.18,61,40,11.5,MZ,1667554214
180,mahebourg,-20.4081,57.7,82.69,57,40,16.11,MU,1667553973
181,puerto escondido,15.85,-97.0667,77.56,86,61,4.29,MX,1667554216
182,upernavik,72.7868,-56.1549,25.38,64,100,4.5,GL,1667554217
183,saint anthony,45.0205,-93.218,42.58,91,100,16.11,US,1667554218
184,saint-pierre,-21.3393,55.4781,80.28,57,75,8.05,RE,1667554219
185,solms,50.7667,9.6,52.68,91,100,6.82,DE,1667554220
186,port macquarie,-31.4333,152.9167,59.9,69,9,5.48,AU,1667554221
187,evensk,61.95,159.2333,19.44,79,82,25.08,RU,1667554222
188,the valley,18.217,-63.0578,81.1,72,100,13.76,AI,1667554223
189,lafayette,30.2335,-92.0668,71.55,97,100,3.44,US,1667554067
190,bandar-e lengeh,26.5579,54.8807,86.11,58,40,4.61,IR,1667554225
191,sitka,57.0531,-135.33,39.09,81,100,4.61,US,1667554226
192,atocha,-20.9333,-66.2333,36.61,32,0,2.98,BO,1667554227
193,wamba,8.9333,8.6,89.13,27,92,4.54,NG,1667554228
194,port blair,11.6667,92.75,84.24,65,40,5.75,IN,1667554228
195,cherskiy,68.75,161.3,-18.24,94,16,3.71,RU,1667554229
196,paamiut,61.994,-49.6678,33.93,96,100,7.7,GL,1667554230
197,berdigestyakh,62.0989,126.6992,-6.43,100,77,4.23,RU,1667554231
198,palauig,15.435,119.9045,81.72,83,27,6.69,PH,1667554232
199,davila,18.4726,120.5763,76.98,84,20,18.32,PH,1667554233
200,thompson,55.7435,-97.8558,12.36,85,75,8.05,CA,1667554234
201,praia da vitoria,38.7333,-27.0667,70.05,88,40,15.3,PT,1667554235
202,san luis,-33.295,-66.3356,62.74,23,99,13.49,AR,1667554236
203,dudinka,69.4058,86.1778,15.62,91,100,16.98,RU,1667554237
204,jizan,17.3333,42.6667,90.54,48,68,12.03,SA,1667554238
205,kelvington,52.1667,-103.5343,15.93,92,43,7.02,CA,1667554239
206,bambous virieux,-20.3428,57.7575,82.65,57,40,16.11,MU,1667554241
207,hamilton,39.1834,-84.5333,59.88,82,0,6.91,US,1667553985
208,enshi,30.3,109.4833,62.71,76,100,1.88,CN,1667554243
209,belaya gora,68.5333,146.4167,-17.86,99,31,0.76,RU,1667554245
210,maningrida,-12.0667,134.2667,85.66,61,100,11.21,AU,1667554246
211,calama,-22.4667,-68.9333,45.09,18,0,17.27,CL,1667554219
212,maniitsoq,65.4167,-52.9,30.04,95,100,7.85,GL,1667554247
213,sinnamary,5.3833,-52.95,74.46,94,99,6.8,GF,1667554248
214,arona,28.0996,-16.681,70.02,70,20,11.5,ES,1667554249
215,zhaotong,27.3167,103.7167,47.57,95,100,6.8,CN,1667554250
216,asau,46.4333,26.4,51.28,53,96,4.52,RO,1667554251
217,rocha,-34.4833,-54.3333,54.7,76,25,0.6,UY,1667554252
218,kimamba,-6.7833,37.1333,94.64,25,12,3.78,TZ,1667554253
219,san cristobal,7.7669,-72.225,62.94,96,100,2.71,VE,1667554254
220,deputatskiy,69.3,139.9,-12.41,92,98,1.95,RU,1667554255
221,goderich,43.7501,-81.7165,59.32,72,44,14.97,CA,1667554217
222,tiksi,71.6872,128.8694,-2.11,96,55,8.5,RU,1667554257
223,ust-nera,64.5667,143.2,-3.55,95,100,3.42,RU,1667554258
224,poya,-21.35,165.15,77.99,80,95,9.66,NC,1667554258
225,kodiak,57.79,-152.4072,26.11,46,0,29.93,US,1667554259
226,rantepao,-2.9701,119.8978,70.09,97,99,1.14,ID,1667554260
227,torbay,47.6666,-52.7314,43.57,76,75,16.11,CA,1667554261
228,katsuura,35.1333,140.3,63.14,74,65,18.45,JP,1667554262
229,rabak,13.1809,32.74,94.01,23,5,10.42,SD,1667554263
230,shuyskoye,59.3736,41.0305,34.65,84,90,4.61,RU,1667554264
231,martapura,-3.4167,114.85,77.2,94,100,2.51,ID,1667554264
232,el vigia,8.6219,-71.6506,74.16,82,100,3.11,VE,1667554265
233,baryshivka,50.361,31.3217,50.04,76,83,2.64,UA,1667554267
234,kiunga,-6.1219,141.2906,79.02,76,99,3.09,PG,1667554268
235,ahipara,-35.1667,173.1667,57.38,88,12,5.99,NZ,1667554269
236,manjacaze,-24.7117,33.8828,87.75,44,96,5.23,MZ,1667554270
237,vila franca do campo,37.7167,-25.4333,70.2,93,85,8.34,PT,1667554271
238,okhotsk,59.3833,143.3,28.22,65,100,9.8,RU,1667554271
239,sosnovka,56.255,51.2842,34.99,81,98,4.56,RU,1667554272
240,tynda,55.1667,124.7167,5.65,97,89,3.4,RU,1667554273
241,leshukonskoye,64.8989,45.7622,25.21,78,31,0.89,RU,1667554275
242,san patricio,28.017,-97.5169,80.46,92,39,17.11,US,1667554275
243,talnakh,69.4865,88.3972,15.21,96,100,8.95,RU,1667554276
244,namibe,-15.1961,12.1522,70.88,68,96,6.53,AO,1667554277
245,marzuq,14.4,46.4667,85.84,21,1,9.66,YE,1667554278
246,appingedam,53.3217,6.8583,51.98,90,12,5.99,NL,1667554280
247,sola,-13.8833,167.55,74.07,94,14,0.0,VU,1667554281
248,bud,39.447,-86.1758,57.16,88,11,9.1,US,1667554282
249,alyangula,-13.8483,136.4192,81.52,58,93,12.84,AU,1667554282
250,amos,48.5669,-78.1162,52.18,83,50,12.44,CA,1667554283
251,thiruvananthapuram,8.4833,76.9167,85.98,70,75,3.44,IN,1667554257
252,upata,8.0086,-62.3989,70.2,99,100,2.19,VE,1667554285
253,bayir,37.2687,28.2167,68.52,21,2,3.85,TR,1667554286
254,biak,-0.9131,122.8766,79.43,81,72,1.86,ID,1667554287
255,proletarsk,46.7031,41.7192,45.14,80,100,5.68,RU,1667554288
256,svirstroy,60.7999,33.7248,32.79,78,26,2.28,RU,1667554289
257,nueva imperial,-38.7333,-72.95,52.45,92,99,1.45,CL,1667554290
258,guarapari,-20.6667,-40.4975,64.89,76,94,14.2,BR,1667554292
259,bilibino,68.0546,166.4372,-17.88,98,6,5.79,RU,1667554293
260,marystown,47.1666,-55.1483,45.46,82,19,12.88,CA,1667554294
261,dhidhdhoo,6.8833,73.1,82.04,67,97,8.72,MV,1667554295
262,isangel,-19.55,169.2667,75.31,94,2,2.3,VU,1667554296
263,abu kamal,34.4506,40.9171,76.35,28,0,8.14,SY,1667554297
264,pingliang,35.5392,106.6861,52.52,49,81,4.52,CN,1667554297
265,pismo beach,35.1428,-120.6413,51.62,61,0,1.01,US,1667554299
266,lebu,-37.6167,-73.65,52.99,91,99,3.49,CL,1667554300
267,itaituba,-4.2761,-55.9836,76.19,80,100,1.9,BR,1667554301
268,sao filipe,14.8961,-24.4956,81.39,58,91,4.74,CV,1667554302
269,waitati,-45.75,170.5667,52.81,71,16,12.93,NZ,1667554303
270,morro bay,35.3658,-120.8499,51.57,54,53,1.01,US,1667554281
271,mala,-12.6581,-76.6308,61.68,84,52,3.83,PE,1667554304
272,kristiinankaupunki,62.2743,21.376,44.85,88,63,13.38,FI,1667554165
273,abu dhabi,24.4667,54.3667,93.31,21,0,6.91,AE,1667554306
274,harper,4.375,-7.7169,81.54,77,98,7.2,LR,1667554306
275,brainerd,46.358,-94.2008,35.85,80,100,12.66,US,1667554140
276,batagay,67.6333,134.6333,-2.63,99,96,4.61,RU,1667554308
277,san quintin,30.4833,-115.95,56.01,57,35,5.12,MX,1667554309
278,cabo san lucas,22.8909,-109.9124,72.52,78,23,1.01,MX,1667554206
